
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   304bc:	24 fb                	and    $0xfb,%al
   304be:	e6 21                	out    %al,$0x21
   304c0:	c3                   	ret    
   304c1:	90                   	nop
   304c2:	90                   	nop
   304c3:	90                   	nop
   304c4:	90                   	nop
   304c5:	90                   	nop
   304c6:	90                   	nop
   304c7:	90                   	nop
   304c8:	90                   	nop
   304c9:	90                   	nop
   304ca:	90                   	nop
   304cb:	90                   	nop
   304cc:	90                   	nop
   304cd:	90                   	nop
   304ce:	90                   	nop
   304cf:	90                   	nop
   304d0:	e8 bc 02 00 00       	call   0x30791
   304d5:	e4 21                	in     $0x21,%al
   304d7:	0c 08                	or     $0x8,%al
   304d9:	e6 21                	out    %al,$0x21
   304db:	b0 20                	mov    $0x20,%al
   304dd:	e6 20                	out    %al,$0x20
   304df:	fb                   	sti    
   304e0:	6a 03                	push   $0x3
   304e2:	ff 15 6c 4c 04 00    	call   *0x44c6c
   304e8:	59                   	pop    %ecx
   304e9:	fa                   	cli    
   304ea:	e4 21                	in     $0x21,%al
   304ec:	24 f7                	and    $0xf7,%al
   304ee:	e6 21                	out    %al,$0x21
   304f0:	c3                   	ret    
   304f1:	90                   	nop
   304f2:	90                   	nop
   304f3:	90                   	nop
   304f4:	90                   	nop
   304f5:	90                   	nop
   304f6:	90                   	nop
   304f7:	90                   	nop
   304f8:	90                   	nop
   304f9:	90                   	nop
   304fa:	90                   	nop
   304fb:	90                   	nop
   304fc:	90                   	nop
   304fd:	90                   	nop
   304fe:	90                   	nop
   304ff:	90                   	nop
   30500:	e8 8c 02 00 00       	call   0x30791
   30505:	e4 21                	in     $0x21,%al
   30507:	0c 10                	or     $0x10,%al
   30509:	e6 21                	out    %al,$0x21
   3050b:	b0 20                	mov    $0x20,%al
   3050d:	e6 20                	out    %al,$0x20
   3050f:	fb                   	sti    
   30510:	6a 04                	push   $0x4
   30512:	ff 15 70 4c 04 00    	call   *0x44c70
   30518:	59                   	pop    %ecx
   30519:	fa                   	cli    
   3051a:	e4 21                	in     $0x21,%al
   3051c:	24 ef                	and    $0xef,%al
   3051e:	e6 21                	out    %al,$0x21
   30520:	c3                   	ret    
   30521:	90                   	nop
   30522:	90                   	nop
   30523:	90                   	nop
   30524:	90                   	nop
   30525:	90                   	nop
   30526:	90                   	nop
   30527:	90                   	nop
   30528:	90                   	nop
   30529:	90                   	nop
   3052a:	90                   	nop
   3052b:	90                   	nop
   3052c:	90                   	nop
   3052d:	90                   	nop
   3052e:	90                   	nop
   3052f:	90                   	nop
   30530:	e8 5c 02 00 00       	call   0x30791
   30535:	e4 21                	in     $0x21,%al
   30537:	0c 20                	or     $0x20,%al
   30539:	e6 21                	out    %al,$0x21
   3053b:	b0 20                	mov    $0x20,%al
   3053d:	e6 20                	out    %al,$0x20
   3053f:	fb                   	sti    
   30540:	6a 05                	push   $0x5
   30542:	ff 15 74 4c 04 00    	call   *0x44c74
   30548:	59                   	pop    %ecx
   30549:	fa                   	cli    
   3054a:	e4 21                	in     $0x21,%al
   3054c:	24 df                	and    $0xdf,%al
   3054e:	e6 21                	out    %al,$0x21
   30550:	c3                   	ret    
   30551:	90                   	nop
   30552:	90                   	nop
   30553:	90                   	nop
   30554:	90                   	nop
   30555:	90                   	nop
   30556:	90                   	nop
   30557:	90                   	nop
   30558:	90                   	nop
   30559:	90                   	nop
   3055a:	90                   	nop
   3055b:	90                   	nop
   3055c:	90                   	nop
   3055d:	90                   	nop
   3055e:	90                   	nop
   3055f:	90                   	nop
   30560:	e8 2c 02 00 00       	call   0x30791
   30565:	e4 21                	in     $0x21,%al
   30567:	0c 40                	or     $0x40,%al
   30569:	e6 21                	out    %al,$0x21
   3056b:	b0 20                	mov    $0x20,%al
   3056d:	e6 20                	out    %al,$0x20
   3056f:	fb                   	sti    
   30570:	6a 06                	push   $0x6
   30572:	ff 15 78 4c 04 00    	call   *0x44c78
   30578:	59                   	pop    %ecx
   30579:	fa                   	cli    
   3057a:	e4 21                	in     $0x21,%al
   3057c:	24 bf                	and    $0xbf,%al
   3057e:	e6 21                	out    %al,$0x21
   30580:	c3                   	ret    
   30581:	90                   	nop
   30582:	90                   	nop
   30583:	90                   	nop
   30584:	90                   	nop
   30585:	90                   	nop
   30586:	90                   	nop
   30587:	90                   	nop
   30588:	90                   	nop
   30589:	90                   	nop
   3058a:	90                   	nop
   3058b:	90                   	nop
   3058c:	90                   	nop
   3058d:	90                   	nop
   3058e:	90                   	nop
   3058f:	90                   	nop
   30590:	e8 fc 01 00 00       	call   0x30791
   30595:	e4 21                	in     $0x21,%al
   30597:	0c 80                	or     $0x80,%al
   30599:	e6 21                	out    %al,$0x21
   3059b:	b0 20                	mov    $0x20,%al
   3059d:	e6 20                	out    %al,$0x20
   3059f:	fb                   	sti    
   305a0:	6a 07                	push   $0x7
   305a2:	ff 15 7c 4c 04 00    	call   *0x44c7c
   305a8:	59                   	pop    %ecx
   305a9:	fa                   	cli    
   305aa:	e4 21                	in     $0x21,%al
   305ac:	24 7f                	and    $0x7f,%al
   305ae:	e6 21                	out    %al,$0x21
   305b0:	c3                   	ret    
   305b1:	90                   	nop
   305b2:	90                   	nop
   305b3:	90                   	nop
   305b4:	90                   	nop
   305b5:	90                   	nop
   305b6:	90                   	nop
   305b7:	90                   	nop
   305b8:	90                   	nop
   305b9:	90                   	nop
   305ba:	90                   	nop
   305bb:	90                   	nop
   305bc:	90                   	nop
   305bd:	90                   	nop
   305be:	90                   	nop
   305bf:	90                   	nop
   305c0:	e8 cc 01 00 00       	call   0x30791
   305c5:	e4 a1                	in     $0xa1,%al
   305c7:	0c 01                	or     $0x1,%al
   305c9:	e6 a1                	out    %al,$0xa1
   305cb:	b0 20                	mov    $0x20,%al
   305cd:	e6 20                	out    %al,$0x20
   305cf:	90                   	nop
   305d0:	e6 a0                	out    %al,$0xa0
   305d2:	fb                   	sti    
   305d3:	6a 08                	push   $0x8
   305d5:	ff 15 80 4c 04 00    	call   *0x44c80
   305db:	59                   	pop    %ecx
   305dc:	fa                   	cli    
   305dd:	e4 a1                	in     $0xa1,%al
   305df:	24 fe                	and    $0xfe,%al
   305e1:	e6 a1                	out    %al,$0xa1
   305e3:	c3                   	ret    
   305e4:	90                   	nop
   305e5:	90                   	nop
   305e6:	90                   	nop
   305e7:	90                   	nop
   305e8:	90                   	nop
   305e9:	90                   	nop
   305ea:	90                   	nop
   305eb:	90                   	nop
   305ec:	90                   	nop
   305ed:	90                   	nop
   305ee:	90                   	nop
   305ef:	90                   	nop
   305f0:	e8 9c 01 00 00       	call   0x30791
   305f5:	e4 a1                	in     $0xa1,%al
   305f7:	0c 02                	or     $0x2,%al
   305f9:	e6 a1                	out    %al,$0xa1
   305fb:	b0 20                	mov    $0x20,%al
   305fd:	e6 20                	out    %al,$0x20
   305ff:	90                   	nop
   30600:	e6 a0                	out    %al,$0xa0
   30602:	fb                   	sti    
   30603:	6a 09                	push   $0x9
   30605:	ff 15 84 4c 04 00    	call   *0x44c84
   3060b:	59                   	pop    %ecx
   3060c:	fa                   	cli    
   3060d:	e4 a1                	in     $0xa1,%al
   3060f:	24 fd                	and    $0xfd,%al
   30611:	e6 a1                	out    %al,$0xa1
   30613:	c3                   	ret    
   30614:	90                   	nop
   30615:	90                   	nop
   30616:	90                   	nop
   30617:	90                   	nop
   30618:	90                   	nop
   30619:	90                   	nop
   3061a:	90                   	nop
   3061b:	90                   	nop
   3061c:	90                   	nop
   3061d:	90                   	nop
   3061e:	90                   	nop
   3061f:	90                   	nop
   30620:	e8 6c 01 00 00       	call   0x30791
   30625:	e4 a1                	in     $0xa1,%al
   30627:	0c 04                	or     $0x4,%al
   30629:	e6 a1                	out    %al,$0xa1
   3062b:	b0 20                	mov    $0x20,%al
   3062d:	e6 20                	out    %al,$0x20
   3062f:	90                   	nop
   30630:	e6 a0                	out    %al,$0xa0
   30632:	fb                   	sti    
   30633:	6a 0a                	push   $0xa
   30635:	ff 15 88 4c 04 00    	call   *0x44c88
   3063b:	59                   	pop    %ecx
   3063c:	fa                   	cli    
   3063d:	e4 a1                	in     $0xa1,%al
   3063f:	24 fb                	and    $0xfb,%al
   30641:	e6 a1                	out    %al,$0xa1
   30643:	c3                   	ret    
   30644:	90                   	nop
   30645:	90                   	nop
   30646:	90                   	nop
   30647:	90                   	nop
   30648:	90                   	nop
   30649:	90                   	nop
   3064a:	90                   	nop
   3064b:	90                   	nop
   3064c:	90                   	nop
   3064d:	90                   	nop
   3064e:	90                   	nop
   3064f:	90                   	nop
   30650:	e8 3c 01 00 00       	call   0x30791
   30655:	e4 a1                	in     $0xa1,%al
   30657:	0c 08                	or     $0x8,%al
   30659:	e6 a1                	out    %al,$0xa1
   3065b:	b0 20                	mov    $0x20,%al
   3065d:	e6 20                	out    %al,$0x20
   3065f:	90                   	nop
   30660:	e6 a0                	out    %al,$0xa0
   30662:	fb                   	sti    
   30663:	6a 0b                	push   $0xb
   30665:	ff 15 8c 4c 04 00    	call   *0x44c8c
   3066b:	59                   	pop    %ecx
   3066c:	fa                   	cli    
   3066d:	e4 a1                	in     $0xa1,%al
   3066f:	24 f7                	and    $0xf7,%al
   30671:	e6 a1                	out    %al,$0xa1
   30673:	c3                   	ret    
   30674:	90                   	nop
   30675:	90                   	nop
   30676:	90                   	nop
   30677:	90                   	nop
   30678:	90                   	nop
   30679:	90                   	nop
   3067a:	90                   	nop
   3067b:	90                   	nop
   3067c:	90                   	nop
   3067d:	90                   	nop
   3067e:	90                   	nop
   3067f:	90                   	nop
   30680:	e8 0c 01 00 00       	call   0x30791
   30685:	e4 a1                	in     $0xa1,%al
   30687:	0c 10                	or     $0x10,%al
   30689:	e6 a1                	out    %al,$0xa1
   3068b:	b0 20                	mov    $0x20,%al
   3068d:	e6 20                	out    %al,$0x20
   3068f:	90                   	nop
   30690:	e6 a0                	out    %al,$0xa0
   30692:	fb                   	sti    
   30693:	6a 0c                	push   $0xc
   30695:	ff 15 90 4c 04 00    	call   *0x44c90
   3069b:	59                   	pop    %ecx
   3069c:	fa                   	cli    
   3069d:	e4 a1                	in     $0xa1,%al
   3069f:	24 ef                	and    $0xef,%al
   306a1:	e6 a1                	out    %al,$0xa1
   306a3:	c3                   	ret    
   306a4:	90                   	nop
   306a5:	90                   	nop
   306a6:	90                   	nop
   306a7:	90                   	nop
   306a8:	90                   	nop
   306a9:	90                   	nop
   306aa:	90                   	nop
   306ab:	90                   	nop
   306ac:	90                   	nop
   306ad:	90                   	nop
   306ae:	90                   	nop
   306af:	90                   	nop
   306b0:	e8 dc 00 00 00       	call   0x30791
   306b5:	e4 a1                	in     $0xa1,%al
   306b7:	0c 20                	or     $0x20,%al
   306b9:	e6 a1                	out    %al,$0xa1
   306bb:	b0 20                	mov    $0x20,%al
   306bd:	e6 20                	out    %al,$0x20
   306bf:	90                   	nop
   306c0:	e6 a0                	out    %al,$0xa0
   306c2:	fb                   	sti    
   306c3:	6a 0d                	push   $0xd
   306c5:	ff 15 94 4c 04 00    	call   *0x44c94
   306cb:	59                   	pop    %ecx
   306cc:	fa                   	cli    
   306cd:	e4 a1                	in     $0xa1,%al
   306cf:	24 df                	and    $0xdf,%al
   306d1:	e6 a1                	out    %al,$0xa1
   306d3:	c3                   	ret    
   306d4:	90                   	nop
   306d5:	90                   	nop
   306d6:	90                   	nop
   306d7:	90                   	nop
   306d8:	90                   	nop
   306d9:	90                   	nop
   306da:	90                   	nop
   306db:	90                   	nop
   306dc:	90                   	nop
   306dd:	90                   	nop
   306de:	90                   	nop
   306df:	90                   	nop
   306e0:	e8 ac 00 00 00       	call   0x30791
   306e5:	e4 a1                	in     $0xa1,%al
   306e7:	0c 40                	or     $0x40,%al
   306e9:	e6 a1                	out    %al,$0xa1
   306eb:	b0 20                	mov    $0x20,%al
   306ed:	e6 20                	out    %al,$0x20
   306ef:	90                   	nop
   306f0:	e6 a0                	out    %al,$0xa0
   306f2:	fb                   	sti    
   306f3:	6a 0e                	push   $0xe
   306f5:	ff 15 98 4c 04 00    	call   *0x44c98
   306fb:	59                   	pop    %ecx
   306fc:	fa                   	cli    
   306fd:	e4 a1                	in     $0xa1,%al
   306ff:	24 bf                	and    $0xbf,%al
   30701:	e6 a1                	out    %al,$0xa1
   30703:	c3                   	ret    
   30704:	90                   	nop
   30705:	90                   	nop
   30706:	90                   	nop
   30707:	90                   	nop
   30708:	90                   	nop
   30709:	90                   	nop
   3070a:	90                   	nop
   3070b:	90                   	nop
   3070c:	90                   	nop
   3070d:	90                   	nop
   3070e:	90                   	nop
   3070f:	90                   	nop
   30710:	e8 7c 00 00 00       	call   0x30791
   30715:	e4 a1                	in     $0xa1,%al
   30717:	0c 80                	or     $0x80,%al
   30719:	e6 a1                	out    %al,$0xa1
   3071b:	b0 20                	mov    $0x20,%al
   3071d:	e6 20                	out    %al,$0x20
   3071f:	90                   	nop
   30720:	e6 a0                	out    %al,$0xa0
   30722:	fb                   	sti    
   30723:	6a 0f                	push   $0xf
   30725:	ff 15 9c 4c 04 00    	call   *0x44c9c
   3072b:	59                   	pop    %ecx
   3072c:	fa                   	cli    
   3072d:	e4 a1                	in     $0xa1,%al
   3072f:	24 7f                	and    $0x7f,%al
   30731:	e6 a1                	out    %al,$0xa1
   30733:	c3                   	ret    
   30734:	6a ff                	push   $0xffffffff
   30736:	6a 00                	push   $0x0
   30738:	eb 4e                	jmp    0x30788
   3073a:	6a ff                	push   $0xffffffff
   3073c:	6a 01                	push   $0x1
   3073e:	eb 48                	jmp    0x30788
   30740:	6a ff                	push   $0xffffffff
   30742:	6a 02                	push   $0x2
   30744:	eb 42                	jmp    0x30788
   30746:	6a ff                	push   $0xffffffff
   30748:	6a 03                	push   $0x3
   3074a:	eb 3c                	jmp    0x30788
   3074c:	6a ff                	push   $0xffffffff
   3074e:	6a 04                	push   $0x4
   30750:	eb 36                	jmp    0x30788
   30752:	6a ff                	push   $0xffffffff
   30754:	6a 05                	push   $0x5
   30756:	eb 30                	jmp    0x30788
   30758:	6a ff                	push   $0xffffffff
   3075a:	6a 06                	push   $0x6
   3075c:	eb 2a                	jmp    0x30788
   3075e:	6a ff                	push   $0xffffffff
   30760:	6a 07                	push   $0x7
   30762:	eb 24                	jmp    0x30788
   30764:	6a 08                	push   $0x8
   30766:	eb 20                	jmp    0x30788
   30768:	6a ff                	push   $0xffffffff
   3076a:	6a 09                	push   $0x9
   3076c:	eb 1a                	jmp    0x30788
   3076e:	6a 0a                	push   $0xa
   30770:	eb 16                	jmp    0x30788
   30772:	6a 0b                	push   $0xb
   30774:	eb 12                	jmp    0x30788
   30776:	6a 0c                	push   $0xc
   30778:	eb 0e                	jmp    0x30788
   3077a:	6a 0d                	push   $0xd
   3077c:	eb 0a                	jmp    0x30788
   3077e:	6a 0e                	push   $0xe
   30780:	eb 06                	jmp    0x30788
   30782:	6a ff                	push   $0xffffffff
   30784:	6a 10                	push   $0x10
   30786:	eb 00                	jmp    0x30788
   30788:	e8 c6 0c 00 00       	call   0x31453
   3078d:	83 c4 08             	add    $0x8,%esp
   30790:	f4                   	hlt    
   30791:	60                   	pusha  
   30792:	1e                   	push   %ds
   30793:	06                   	push   %es
   30794:	0f a0                	push   %fs
   30796:	0f a8                	push   %gs
   30798:	66 8c d6             	mov    %ss,%si
   3079b:	8e de                	mov    %esi,%ds
   3079d:	8e c6                	mov    %esi,%es
   3079f:	89 e6                	mov    %esp,%esi
   307a1:	ff 05 a0 3f 04 00    	incl   0x43fa0
   307a7:	83 3d a0 3f 04 00 00 	cmpl   $0x0,0x43fa0
   307ae:	75 0d                	jne    0x307bd
   307b0:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   307b5:	68 c5 07 03 00       	push   $0x307c5
   307ba:	ff 66 30             	jmp    *0x30(%esi)
   307bd:	68 df 07 03 00       	push   $0x307df
   307c2:	ff 66 30             	jmp    *0x30(%esi)
   307c5:	8b 25 a0 4c 05 00    	mov    0x54ca0,%esp
   307cb:	89 25 44 4c 04 00    	mov    %esp,0x44c44
   307d1:	0f 00 54 24 50       	lldt   0x50(%esp)
   307d6:	8d 44 24 48          	lea    0x48(%esp),%eax
   307da:	a3 c4 43 04 00       	mov    %eax,0x443c4
   307df:	ff 0d a0 3f 04 00    	decl   0x43fa0
   307e5:	0f a9                	pop    %gs
   307e7:	0f a1                	pop    %fs
   307e9:	07                   	pop    %es
   307ea:	1f                   	pop    %ds
   307eb:	61                   	popa   
   307ec:	83 c4 04             	add    $0x4,%esp
   307ef:	cf                   	iret   
   307f0:	8b 25 44 4c 04 00    	mov    0x44c44,%esp
   307f6:	0f a9                	pop    %gs
   307f8:	0f a1                	pop    %fs
   307fa:	07                   	pop    %es
   307fb:	1f                   	pop    %ds
   307fc:	61                   	popa   
   307fd:	83 c4 04             	add    $0x4,%esp
   30800:	cf                   	iret   
   30801:	fa                   	cli    
   30802:	50                   	push   %eax
   30803:	8b 44 24 04          	mov    0x4(%esp),%eax
   30807:	a3 a9 08 03 00       	mov    %eax,0x308a9
   3080c:	58                   	pop    %eax
   3080d:	83 c4 04             	add    $0x4,%esp
   30810:	89 1d b1 08 03 00    	mov    %ebx,0x308b1
   30816:	8b 1d 44 4c 04 00    	mov    0x44c44,%ebx
   3081c:	a3 ad 08 03 00       	mov    %eax,0x308ad
   30821:	66 8c e8             	mov    %gs,%ax
   30824:	66 89 03             	mov    %ax,(%ebx)
   30827:	66 8c e0             	mov    %fs,%ax
   3082a:	66 89 43 04          	mov    %ax,0x4(%ebx)
   3082e:	66 8c c0             	mov    %es,%ax
   30831:	66 89 43 08          	mov    %ax,0x8(%ebx)
   30835:	66 8c d8             	mov    %ds,%ax
   30838:	66 89 43 0c          	mov    %ax,0xc(%ebx)
   3083c:	89 7b 10             	mov    %edi,0x10(%ebx)
   3083f:	89 73 14             	mov    %esi,0x14(%ebx)
   30842:	89 6b 18             	mov    %ebp,0x18(%ebx)
   30845:	8d 43 30             	lea    0x30(%ebx),%eax
   30848:	89 43 1c             	mov    %eax,0x1c(%ebx)
   3084b:	a1 b1 08 03 00       	mov    0x308b1,%eax
   30850:	89 43 20             	mov    %eax,0x20(%ebx)
   30853:	89 53 24             	mov    %edx,0x24(%ebx)
   30856:	89 4b 28             	mov    %ecx,0x28(%ebx)
   30859:	a1 ad 08 03 00       	mov    0x308ad,%eax
   3085e:	89 43 2c             	mov    %eax,0x2c(%ebx)
   30861:	c7 43 30 00 00 00 00 	movl   $0x0,0x30(%ebx)
   30868:	a1 a9 08 03 00       	mov    0x308a9,%eax
   3086d:	89 43 34             	mov    %eax,0x34(%ebx)
   30870:	66 8c c8             	mov    %cs,%ax
   30873:	66 89 43 38          	mov    %ax,0x38(%ebx)
   30877:	9c                   	pushf  
   30878:	58                   	pop    %eax
   30879:	89 43 3c             	mov    %eax,0x3c(%ebx)
   3087c:	89 63 40             	mov    %esp,0x40(%ebx)
   3087f:	8c d0                	mov    %ss,%eax
   30881:	89 43 44             	mov    %eax,0x44(%ebx)
   30884:	e8 67 0f 00 00       	call   0x317f0
   30889:	8b 25 a0 4c 05 00    	mov    0x54ca0,%esp
   3088f:	89 25 44 4c 04 00    	mov    %esp,0x44c44
   30895:	0f 00 54 24 50       	lldt   0x50(%esp)
   3089a:	8d 44 24 48          	lea    0x48(%esp),%eax
   3089e:	a3 c4 43 04 00       	mov    %eax,0x443c4
   308a3:	fb                   	sti    
   308a4:	e9 47 ff ff ff       	jmp    0x307f0
	...
   308b5:	83 ec 04             	sub    $0x4,%esp
   308b8:	60                   	pusha  
   308b9:	1e                   	push   %ds
   308ba:	06                   	push   %es
   308bb:	0f a0                	push   %fs
   308bd:	0f a8                	push   %gs
   308bf:	89 35 24 09 03 00    	mov    %esi,0x30924
   308c5:	66 8c d6             	mov    %ss,%si
   308c8:	8e de                	mov    %esi,%ds
   308ca:	8e c6                	mov    %esi,%es
   308cc:	89 e6                	mov    %esp,%esi
   308ce:	8b 66 48             	mov    0x48(%esi),%esp
   308d1:	57                   	push   %edi
   308d2:	8b 7e 4c             	mov    0x4c(%esi),%edi
   308d5:	51                   	push   %ecx
   308d6:	50                   	push   %eax
   308d7:	56                   	push   %esi
   308d8:	57                   	push   %edi
   308d9:	9c                   	pushf  
   308da:	b9 50 00 00 00       	mov    $0x50,%ecx
   308df:	fc                   	cld    
   308e0:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   308e2:	9d                   	popf   
   308e3:	5f                   	pop    %edi
   308e4:	5e                   	pop    %esi
   308e5:	58                   	pop    %eax
   308e6:	59                   	pop    %ecx
   308e7:	5f                   	pop    %edi
   308e8:	fb                   	sti    
   308e9:	53                   	push   %ebx
   308ea:	51                   	push   %ecx
   308eb:	57                   	push   %edi
   308ec:	ff 35 24 09 03 00    	pushl  0x30924
   308f2:	52                   	push   %edx
   308f3:	ff 14 85 58 30 03 00 	call   *0x33058(,%eax,4)
   308fa:	83 c4 14             	add    $0x14,%esp
   308fd:	fa                   	cli    
   308fe:	8b 3d 44 4c 04 00    	mov    0x44c44,%edi
   30904:	89 47 2c             	mov    %eax,0x2c(%edi)
   30907:	8b 77 4c             	mov    0x4c(%edi),%esi
   3090a:	89 46 2c             	mov    %eax,0x2c(%esi)
   3090d:	51                   	push   %ecx
   3090e:	50                   	push   %eax
   3090f:	56                   	push   %esi
   30910:	57                   	push   %edi
   30911:	9c                   	pushf  
   30912:	b9 50 00 00 00       	mov    $0x50,%ecx
   30917:	fc                   	cld    
   30918:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
   3091a:	9d                   	popf   
   3091b:	5f                   	pop    %edi
   3091c:	5e                   	pop    %esi
   3091d:	58                   	pop    %eax
   3091e:	59                   	pop    %ecx
   3091f:	e9 cc fe ff ff       	jmp    0x307f0
   30924:	00 00                	add    %al,(%eax)
   30926:	00 00                	add    %al,(%eax)
   30928:	55                   	push   %ebp
   30929:	89 e5                	mov    %esp,%ebp
   3092b:	83 ec 28             	sub    $0x28,%esp
   3092e:	c7 04 24 80 23 03 00 	movl   $0x32380,(%esp)
   30935:	e8 86 00 00 00       	call   0x309c0
   3093a:	b8 2c 44 04 00       	mov    $0x4442c,%eax
   3093f:	0f b7 00             	movzwl (%eax),%eax
   30942:	0f b7 c0             	movzwl %ax,%eax
   30945:	8d 50 01             	lea    0x1(%eax),%edx
   30948:	b8 2e 44 04 00       	mov    $0x4442e,%eax
   3094d:	8b 00                	mov    (%eax),%eax
   3094f:	89 54 24 08          	mov    %edx,0x8(%esp)
   30953:	89 44 24 04          	mov    %eax,0x4(%esp)
   30957:	c7 04 24 c0 3f 04 00 	movl   $0x43fc0,(%esp)
   3095e:	e8 ad 02 00 00       	call   0x30c10
   30963:	c7 45 f4 2c 44 04 00 	movl   $0x4442c,-0xc(%ebp)
   3096a:	c7 45 f0 2e 44 04 00 	movl   $0x4442e,-0x10(%ebp)
   30971:	8b 45 f4             	mov    -0xc(%ebp),%eax
   30974:	66 c7 00 ff 03       	movw   $0x3ff,(%eax)
   30979:	ba c0 3f 04 00       	mov    $0x43fc0,%edx
   3097e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   30981:	89 10                	mov    %edx,(%eax)
   30983:	c7 45 ec 80 3f 03 00 	movl   $0x33f80,-0x14(%ebp)
   3098a:	c7 45 e8 82 3f 03 00 	movl   $0x33f82,-0x18(%ebp)
   30991:	8b 45 ec             	mov    -0x14(%ebp),%eax
   30994:	66 c7 00 ff 07       	movw   $0x7ff,(%eax)
   30999:	ba 40 44 04 00       	mov    $0x44440,%edx
   3099e:	8b 45 e8             	mov    -0x18(%ebp),%eax
   309a1:	89 10                	mov    %edx,(%eax)
   309a3:	e8 06 04 00 00       	call   0x30dae
   309a8:	c7 04 24 ae 23 03 00 	movl   $0x323ae,(%esp)
   309af:	e8 0c 00 00 00       	call   0x309c0
   309b4:	c9                   	leave  
   309b5:	c3                   	ret    
   309b6:	66 90                	xchg   %ax,%ax
   309b8:	66 90                	xchg   %ax,%ax
   309ba:	66 90                	xchg   %ax,%ax
   309bc:	66 90                	xchg   %ax,%ax
   309be:	66 90                	xchg   %ax,%ax
   309c0:	55                   	push   %ebp
   309c1:	89 e5                	mov    %esp,%ebp
   309c3:	81 3d 28 44 04 00 40 	cmpl   $0x1040,0x44428
   309ca:	10 00 00 
   309cd:	73 39                	jae    0x30a08
   309cf:	8b 75 08             	mov    0x8(%ebp),%esi
